essay_index,text_id,cohesion,syntax,vocabulary,phraseology,grammar,conventions
1066,51CE1DCC5307,4.0,4.0,4.0,4.0,3.5,3.5
1911,8FFDA5B9D359,4.0,3.5,4.0,4.0,3.5,3.5
2538,BC8115EEB029,3.0,2.5,2.0,3.0,2.5,2.5
74,057EE790CCEA,2.0,2.5,3.0,2.5,3.0,2.0
515,2723DB12AC00,3.0,3.5,3.0,3.0,3.5,3.0
1309,64A8183557F7,3.5,3.5,3.5,3.5,3.0,3.5
2609,C1ACBD09B2FC,3.0,2.0,2.5,2.0,2.0,2.0
2227,A66E85DB3C56,3.0,3.5,3.5,3.5,3.0,3.5
2002,973B1B44F884,3.5,3.0,3.5,4.0,3.5,3.0
2157,A10E91E49973,3.0,3.5,4.0,3.5,3.0,3.5
1584,7907952E04B8,2.5,3.0,3.5,3.5,3.0,3.0
1517,74D9504A6EDD,2.5,2.5,3.5,3.5,3.0,3.0
116,08B72DCFD859,3.0,3.0,3.0,3.0,3.0,2.0
2341,ADFE2CDB6FF1,2.5,3.0,3.0,3.0,2.5,3.0
1072,523130079501,3.5,3.5,4.0,3.0,3.0,3.5
2691,C662BDD50395,3.0,4.0,3.5,3.5,4.5,3.5
1799,87B7C44BBB7C,3.0,3.0,3.5,3.5,3.5,4.0
2820,CDBB3ACAD2C8,2.5,3.5,3.0,3.0,3.0,3.5
3556,F13C7EC54868,3.0,3.0,3.0,3.0,3.0,3.5
3265,E3096B04916A,4.0,3.0,4.0,4.0,3.0,4.0
1600,7A0A80926A0D,2.5,3.0,2.5,2.0,2.5,2.0
622,2F10C8035FEA,2.0,2.5,2.5,2.5,2.5,3.0
3527,EFF1803E4B81,3.0,2.5,3.0,3.0,3.0,2.5
409,1F28812EE23D,3.5,3.0,3.5,4.0,2.5,3.0
2684,C649BC3F0C2D,3.0,2.5,2.5,2.0,2.0,3.0
1623,7B4B838D8360,2.5,3.0,3.0,3.0,2.5,2.0
115,08B25090A80C,3.5,4.0,4.5,3.5,3.0,3.5
288,15847C58ED47,2.0,2.5,3.5,3.0,3.0,3.0
3680,F6AA88DC9ACA,3.0,2.5,2.5,2.5,2.0,3.0
3256,E2D7273C427B,3.0,2.5,3.5,3.5,2.5,3.5
1181,5BE99F2E4030,3.5,4.0,4.0,3.5,4.5,4.5
337,192D02CF8C9E,2.5,2.5,3.0,3.0,2.5,2.5
3399,E9BFBEA772EF,4.0,4.5,4.0,4.5,4.5,4.5
2687,C6555F21F7CD,3.0,3.0,3.0,3.5,3.5,3.0
3060,DA1ABE125640,3.0,3.0,3.0,3.0,2.0,2.5
46,03F7CF142B70,4.0,3.0,3.5,3.5,3.5,3.0
747,3991A6F647D3,2.0,3.0,2.5,2.5,2.0,2.5
3581,F1F6D7CAE400,3.0,3.0,3.0,2.5,2.0,3.0
753,39F27C7223DB,3.5,3.5,3.5,3.5,3.0,3.5
462,22E55C32A973,2.5,3.5,3.5,3.0,3.0,3.0
1938,9255DC307B75,3.5,3.0,4.0,3.5,3.0,3.5
673,3418CB8125B3,2.0,3.0,3.0,2.0,2.0,2.5
2712,C7A28C7A3786,2.0,1.0,2.0,2.0,1.5,1.0
1201,5D2B8506EC4F,2.5,2.5,2.5,2.5,2.5,2.5
3518,EFB208F9EF60,3.0,2.5,2.5,2.5,3.5,2.5
424,202C217E354A,1.5,2.0,2.5,2.0,2.0,1.5
325,17D51D57629D,3.5,3.5,3.0,3.5,3.0,3.5
664,33AF50FB5ED9,4.0,3.5,4.0,3.5,3.5,4.0
350,1A3D750157B1,2.5,2.0,3.0,2.0,2.0,3.0
447,219A0A3B6B5D,3.5,3.0,2.5,2.5,2.5,2.5
709,3691B4714FD5,4.0,3.5,4.0,3.5,3.5,3.0
3089,DB69B98973B6,4.0,3.5,4.0,4.0,4.0,3.5
1924,90E5BB6CBE11,3.0,3.0,3.5,3.0,2.0,2.5
1722,8283155E54A0,2.5,2.0,2.5,2.5,2.5,2.5
1221,5EE526AB840B,4.0,3.0,3.5,3.0,3.0,3.0
3292,E47A7E497F78,3.0,3.5,3.0,3.0,3.0,2.5
1149,5902D762C891,2.5,2.0,3.0,2.5,2.0,2.0
387,1D75D76AC202,3.0,3.5,3.5,3.5,4.0,4.0
1369,694C96A1E9A0,3.0,3.0,3.0,3.5,3.0,3.0
1337,66F7AD6B99E2,3.0,2.5,3.0,3.0,3.5,2.5
754,39F578D9212E,3.0,3.5,3.0,3.5,3.5,4.0
2186,A35B4B7CBD24,4.0,3.5,3.0,3.0,4.0,4.0
451,21FB103CCBBF,3.5,3.0,3.0,3.0,3.5,3.0
1194,5C764A810680,3.5,2.5,3.0,2.5,3.5,3.5
699,35CF1B2B1326,3.5,2.5,3.0,3.0,3.5,3.0
2247,A83B38711F26,2.5,2.5,2.5,2.5,2.0,2.0
1608,7A7D7BC53938,3.5,3.0,3.0,3.0,3.0,2.5
830,4002D91C6B6C,3.0,2.5,4.0,3.0,3.5,3.0
3150,DE1A1149D54B,3.5,3.0,4.0,3.5,3.5,3.5
950,48ADCBFC8376,3.0,3.0,2.5,2.5,3.5,3.0
3067,DA674E9EB26C,4.0,3.0,3.5,3.5,3.5,3.5
3602,F3259CFA6566,5.0,4.0,4.5,4.5,4.0,4.0
2444,B596C01C5E87,3.0,3.0,3.5,3.0,2.5,3.0
1734,833489139971,3.5,3.5,3.0,3.5,4.0,3.5
1413,6C9BFD05D35D,3.5,3.5,4.0,3.0,3.5,3.5
1409,6C802D3F5F2A,3.5,3.5,3.5,3.0,4.0,4.0
3884,FEE662801AF4,2.5,2.0,2.5,2.5,2.5,2.0
3464,ED0A8E614649,4.5,3.5,4.0,4.0,4.0,3.5
1177,5B0E80E62A8C,3.0,3.0,2.5,3.0,3.0,3.5
3415,EA8BE9778AA9,3.5,2.5,3.5,2.5,3.0,3.0
2006,97A0FFE91A3E,2.5,2.5,3.0,3.0,2.0,2.5
1253,60ACDFA1609E,2.0,2.5,2.5,2.0,2.5,2.5
2477,B83DD09D3129,2.0,2.0,2.0,2.0,2.0,2.5
21,01911AC9674D,2.0,2.5,2.5,2.0,2.0,2.5
1305,642CB997325C,4.0,4.0,3.0,4.0,4.0,4.0
2814,CD99E2D6DBE9,2.5,3.0,4.0,3.5,3.5,3.5
2440,B54DBEF87F11,3.5,3.5,3.0,3.5,3.5,3.0
2298,AB9527C4A312,2.5,2.5,3.5,2.0,2.0,3.0
3435,EBD07D2D103C,3.0,2.0,3.5,3.0,3.0,2.5
3107,DC1271D1294D,3.5,3.0,4.0,3.0,4.0,3.5
671,33F18D5D8867,4.0,4.5,4.0,4.0,4.0,4.5
3886,FF190BD8380B,3.5,3.5,3.5,3.5,3.0,3.5
1941,92B8F2F85C44,4.0,3.5,4.0,4.5,4.0,3.0
845,40DD3FF566D8,3.5,3.5,3.5,3.0,3.0,3.5
694,3567E4ED2023,2.0,2.0,2.5,3.0,2.0,2.5
3231,E1D1EFCFD8CD,2.5,2.0,3.0,3.0,3.0,2.5
1353,68256AC96C72,4.0,4.0,4.0,4.0,3.5,4.5
1133,57ED5BC70E40,3.5,3.5,3.0,3.0,3.0,3.5
869,42AD5E1F4167,2.5,2.5,3.0,2.5,3.0,2.0
604,2DAA07621328,3.0,3.0,3.5,3.5,3.5,3.0
834,402CAB074577,4.5,4.0,4.5,5.0,4.0,4.0
3205,E0BDF62838F7,3.0,3.0,2.5,2.5,3.0,3.0
627,2F7B0CE01B4B,3.5,3.0,4.0,4.0,4.0,4.0
902,453ACA22D3B4,3.0,2.5,2.5,2.5,2.5,2.0
2904,D1C316C7ED37,2.5,2.5,3.0,3.5,3.0,2.5
1747,8415937CA4D9,3.0,2.5,3.0,3.0,3.0,2.5
2748,CA290993DFBA,3.0,3.0,4.0,4.0,3.5,3.5
2051,9A9924C0CA97,2.5,2.5,2.5,3.0,3.5,2.5
2757,CA64C82B0F26,2.5,3.0,2.5,2.5,3.0,3.5
3871,FE7BFE19D977,2.5,2.5,3.0,2.5,2.5,3.0
321,172F67E7FBBC,3.0,3.0,4.0,3.5,4.0,3.5
3192,E060D90D6CB9,3.0,3.5,3.0,3.5,3.5,3.0
696,35A1342EF397,4.0,4.0,4.5,3.0,3.5,3.5
1179,5B2FC963E89D,2.0,2.0,3.0,2.0,2.5,2.5
2778,CBA73A4D5C18,3.0,2.5,3.0,2.5,2.0,3.0
624,2F3210D23414,4.0,3.5,3.5,3.5,4.0,4.0
3629,F4BE7BB77A43,2.5,2.5,3.5,2.5,2.0,2.0
2173,A25E8EBA43CA,3.0,2.0,3.0,2.5,2.0,2.5
1011,4DB99E2F46E3,4.0,3.5,3.5,3.5,3.0,3.0
1480,7270750C775E,2.5,2.5,2.5,3.5,2.5,2.5
1090,53607F113053,3.0,3.5,3.5,3.5,2.5,3.5
848,410D72D3CCE8,3.5,3.0,3.5,3.5,3.5,3.0
3282,E4051C85D12E,2.5,2.5,3.0,2.0,3.0,2.0
780,3C78D0790E7B,3.5,4.0,3.5,4.0,3.5,3.0
605,2DDFC0DFC442,3.5,3.5,3.5,3.5,3.5,3.0
174,0D382343F3D7,4.0,4.0,3.5,3.5,4.0,4.0
1202,5D4D6519DF94,4.0,4.5,4.5,4.0,5.0,4.0
2269,A9B3B0AEE38B,3.0,3.0,3.5,3.0,4.0,4.0
2463,B744CD534ADB,4.0,3.0,3.5,3.0,2.5,3.5
100,078201045481,2.0,2.0,3.5,2.5,2.0,2.5
1243,6013DA298542,2.0,2.5,3.0,3.0,3.0,2.5
741,392BCD798D37,2.5,2.0,2.5,3.0,2.0,2.5
334,18EA27A2E333,3.5,2.5,3.5,3.0,3.0,3.0
2908,D203157DCBF0,3.5,3.0,4.0,3.5,3.5,4.0
3561,F166A6757369,3.0,2.5,3.0,2.5,2.5,3.0
2882,D0CC47FFC293,4.0,4.0,4.0,4.0,4.0,4.0
1705,8149E792E505,2.5,2.5,3.0,2.0,3.0,3.0
2881,D0C50EB5CB1F,2.0,3.0,3.0,2.0,2.0,3.0
594,2CDDE76979DD,3.5,3.0,3.5,3.5,3.5,3.0
2987,D6407F1D3515,4.0,3.5,3.5,4.0,3.5,4.0
1333,6642E181B08D,3.0,2.5,3.0,3.0,2.0,2.0
2214,A5073B74C615,3.5,3.0,3.5,3.5,3.0,3.5
3788,FAA0197AFF57,2.5,3.0,2.5,3.0,2.5,2.0
1551,7726A1F9C660,3.5,4.0,3.5,4.0,3.0,4.0
3270,E34E1B7D1691,4.0,4.5,4.5,4.0,4.5,4.0
1542,7680EF5AD3CB,3.5,3.5,3.0,4.0,4.0,3.5
3325,E64FBE962223,3.5,2.5,3.0,3.0,2.0,2.5
327,17E521D5F29C,3.5,4.0,3.0,3.5,3.0,3.0
1933,918C1880FCD8,4.0,3.5,3.5,4.0,3.5,3.0
640,310CDA45739E,3.0,3.0,3.5,3.0,3.5,3.5
2152,A0BC5780C987,3.0,3.5,4.5,3.0,4.0,3.5
2042,99ECAD55ABD3,3.0,2.5,3.5,3.5,3.5,3.0
2863,CFD454F55693,2.5,1.5,3.0,3.0,2.5,3.0
1468,71A9098715EB,3.5,3.5,3.5,4.0,3.5,3.0
1838,8A80B525C75D,2.0,3.0,3.0,3.0,3.0,3.5
3046,D9AAC11BC7AC,3.0,3.0,3.0,3.0,3.0,2.5
3123,DCCA609D1212,2.5,3.0,3.0,4.0,3.5,3.5
3901,FF9E0379CD98,3.5,2.5,3.0,3.0,2.0,2.5
460,22CFD6C961E3,3.0,3.5,4.0,4.0,4.0,3.5
1046,4FD5B8B612C6,3.0,2.5,3.5,3.0,3.5,3.0
1398,6BC83A3F4934,2.0,2.5,2.5,2.5,2.5,2.5
1562,77BD30EC277D,4.0,4.0,4.0,3.5,3.0,3.5
1975,9551DA943B01,4.0,4.0,4.0,4.0,4.0,4.0
2633,C31C0ED2A05C,3.0,3.0,3.0,3.0,2.0,3.0
419,1FC46D4B9D8C,3.5,2.5,2.0,2.5,2.5,3.0
738,38EE843B5CD1,3.0,3.5,3.0,3.0,3.0,4.0
1879,8DBBADC05A43,2.5,2.0,2.5,2.0,2.5,3.0
1389,6B370155C425,3.0,3.5,3.5,3.5,3.0,3.0
1438,6E5F280580C4,3.0,3.0,3.0,2.0,2.5,3.0
497,2580A540719C,3.0,3.0,3.5,4.0,3.5,3.0
2750,CA2B324678EA,4.0,3.5,3.5,4.0,3.5,3.0
375,1C911B0C2A2D,2.5,2.5,2.5,2.0,2.5,2.0
975,4AAD1243DE3D,2.0,3.0,3.0,3.0,2.5,3.0
1209,5DB370AD8EFB,3.5,3.5,3.0,4.0,4.0,3.5
3451,EC773C38B72C,3.0,3.0,3.0,3.0,2.5,2.5
404,1E8ABB190763,3.0,2.5,3.0,3.0,2.0,2.5
2467,B7938A92A4F9,3.0,2.5,3.0,2.5,2.0,3.0
1425,6D21E6095A62,4.0,4.0,4.0,4.0,4.5,4.5
93,06F5F6A09DC6,4.0,4.0,3.5,4.5,4.5,3.5
3204,E0BABC4506D0,3.0,3.0,3.0,3.0,3.0,2.5
1769,85F4C57672EA,4.0,3.0,3.0,3.5,3.0,4.0
2221,A570CD64F0F9,5.0,4.0,4.0,4.5,5.0,4.0
2738,C972C565A819,3.5,3.0,3.0,2.5,2.5,3.0
1849,8B1EB1890F9B,2.5,2.0,3.0,3.0,2.0,2.5
827,3FD4C280E4EF,3.5,3.5,4.0,3.5,3.0,4.0
428,2082C42A8F43,4.0,3.0,3.5,3.5,3.5,4.0
1889,8E6F35BA3EE6,3.0,3.5,4.0,3.5,3.0,3.5
3366,E877D5AD16DA,2.5,2.0,3.0,2.5,3.0,2.5
3187,E03B0AA78E40,2.5,2.5,3.0,2.5,3.5,3.0
3633,F4D07B2A60F9,3.0,3.0,3.0,4.0,3.5,3.5
2766,CAC2F2EE4C2D,2.0,2.0,2.0,2.0,2.0,1.5
282,14ED79D68BC4,2.5,3.0,3.0,2.5,2.5,2.5
2899,D1A682106D3C,3.0,4.0,3.0,3.5,3.5,3.0
3168,DEDCC703F6FC,4.0,3.5,3.5,3.0,3.5,3.5
343,198F2ABF2971,4.0,3.5,4.5,3.5,3.0,3.5
2683,C623A886C6E7,3.0,3.5,3.0,3.0,2.5,3.5
2786,CBF62E8FFA1B,3.0,3.5,3.5,3.5,3.5,3.0
2547,BD8683F93B5A,3.5,3.0,3.0,3.5,3.0,3.5
3146,DDD24AF9146F,2.5,3.0,4.0,3.5,3.5,3.0
1113,56080A912BB5,2.0,2.0,2.5,2.0,2.5,2.0
1574,7862D2AE5697,2.5,3.0,3.0,2.5,3.0,2.0
691,352F0193E251,4.0,3.0,3.0,3.5,4.0,3.5
0,0016926B079C,3.5,3.5,3.0,3.0,4.0,3.0
1582,78E8970D0C13,3.0,2.5,3.0,3.0,2.5,2.5
1707,81674F80999A,3.5,2.5,3.0,2.5,2.0,2.5
1416,6CB7C1B3C548,3.5,3.5,4.0,4.0,4.0,3.0
2021,988BFF516FA0,2.5,2.5,3.0,3.0,2.5,3.0
3221,E1898E71ABD6,3.5,4.0,3.0,3.0,4.0,3.5
2003,97472A5E870A,2.5,2.5,3.0,2.5,3.0,2.5
1993,96F4AB949807,2.0,1.0,2.0,2.0,2.0,2.0
2974,D5916B1F52BB,3.0,2.0,3.0,2.5,2.5,2.0
1131,57DFE525E50A,4.0,4.5,5.0,4.5,4.5,4.0
2304,ABD38929777A,3.0,2.5,2.0,2.0,2.5,3.0
1247,605BF3B67175,3.0,3.5,4.0,3.0,3.5,3.5
3481,EDFFA0E4D88C,4.0,3.5,4.0,4.0,4.0,4.0
2375,B067F0CBE15C,3.5,3.5,3.5,3.5,3.0,3.5
2150,A0B58CDB939A,3.5,3.5,3.5,3.5,3.0,2.5
2261,A93471B62AF5,4.0,4.0,3.5,4.0,4.0,4.0
3904,FFAEAF8D0C90,2.5,2.0,2.5,1.5,2.0,2.0
1159,599128B82FF0,3.5,3.0,3.0,3.5,3.5,3.5
2900,D1A866170CEA,3.5,3.5,3.0,4.0,3.0,3.5
246,1214E4605B0C,4.0,3.5,3.5,3.5,3.5,3.0
3881,FEC7696871E4,2.5,2.5,3.0,3.5,3.0,3.0
3517,EFACA593A52B,3.5,3.5,4.0,4.0,2.5,3.5
2685,C652190DB53F,4.0,3.5,3.0,3.5,3.5,3.5
1671,7F0703CF058E,2.5,2.5,3.0,2.5,2.5,3.0
929,47261D6E0F08,4.5,3.5,4.0,3.5,3.0,3.5
3583,F2165F132C87,3.5,3.0,4.0,3.5,3.5,4.0
1461,70D93EF3CE5F,2.5,3.0,3.0,3.0,2.5,3.0
3273,E362F08345FE,2.5,2.5,2.5,2.5,3.0,2.0
1971,9523FBA791BE,4.5,4.5,4.0,4.0,4.5,4.0
365,1BD023792E29,3.5,4.0,4.0,3.5,4.5,4.5
2296,AB834A70D155,3.0,2.5,3.0,2.5,2.0,2.0
736,38CADC812CBA,2.5,2.5,3.0,3.0,2.5,3.5
26,0230A077F5B6,3.0,2.5,2.5,2.5,2.0,2.5
2884,D10BBD82D66F,3.5,3.5,4.0,3.5,3.0,3.0
1441,6E842F21D6E4,3.5,3.0,3.5,3.0,2.5,3.0
3722,F85B1C875E6C,3.5,3.0,3.5,3.0,3.5,3.0
680,346E77F08903,1.5,1.5,1.5,1.5,1.5,2.5
3433,EBA7A8A0384C,4.0,3.0,3.0,2.5,3.0,3.0
1250,6060D28C05B6,3.0,3.0,3.0,3.0,3.0,3.0
3,003885A45F42,4.5,4.5,4.5,4.5,4.0,5.0
2182,A2EF5BCC488B,3.0,3.5,4.0,3.5,4.0,3.5
837,40467A05CC2A,3.0,2.5,3.0,3.0,2.5,2.5
2403,B2B6C25D967A,2.0,2.5,2.5,2.0,2.5,3.0
292,15AC952FFBC1,3.5,4.0,3.5,3.5,3.5,4.0
698,35C5C7E2BB5E,3.5,4.0,3.5,3.5,3.5,3.5
1048,4FFF2AD2EAE8,3.0,3.5,3.5,3.5,3.5,3.5
3613,F3BFC265844A,3.0,2.0,2.5,2.5,2.5,2.0
3200,E08B2DFE266D,3.5,3.0,2.5,3.0,2.0,3.0
2417,B39F335086FB,3.0,3.0,3.5,3.5,2.5,3.5
3673,F62B971B739E,3.0,2.5,2.5,2.5,2.0,3.0
3815,FC0B49DA0438,3.0,3.0,3.5,2.5,3.0,3.5
1667,7EA986233EDA,3.5,2.5,3.5,3.0,3.0,3.0
1963,941A269CE055,2.5,3.0,3.0,2.5,2.0,3.0
1249,605DDF3EA948,3.0,3.0,2.5,2.5,2.5,3.0
2274,AA0CD6D22CA3,4.0,4.0,3.0,3.0,3.0,3.0
1298,63AB55DADABF,4.0,4.0,4.0,3.5,4.5,3.5
1868,8C880B194034,3.0,2.0,3.0,2.5,2.5,2.5
2387,B18CF330D3CD,5.0,4.5,4.0,4.5,4.0,4.5
1443,6EA18B20DA5A,3.5,3.0,3.5,3.0,3.0,2.5
2671,C57371A3E79F,3.0,3.0,4.0,3.5,4.0,3.5
603,2D940E7F240C,4.0,3.0,3.0,3.0,4.0,4.0
1289,62EA3F855DB2,3.0,2.0,2.5,2.5,3.0,2.5
2502,BA1651806E60,2.5,2.0,2.0,3.0,2.5,2.5
63,04FA62C5F269,2.5,3.0,2.5,2.5,2.0,2.0
1579,78C22313F58E,3.0,3.0,3.5,3.0,3.0,3.0
1883,8E10A6D2B272,4.0,4.0,3.5,4.0,4.0,4.0
990,4BE3F5DCD6C9,2.5,3.0,3.0,2.5,2.5,3.0
1384,6AB122D640E1,3.0,2.5,3.0,2.5,2.5,2.5
237,11402548A471,4.0,4.0,4.0,4.0,3.5,4.0
650,325B2F7BB3B1,3.0,3.5,3.0,3.0,3.5,3.5
1967,94C1C9CD10B7,3.5,4.0,4.0,4.0,3.5,3.0
112,085C8B43ADD6,3.0,2.5,3.0,3.0,2.5,3.0
3024,D87F1B0CE93F,3.0,3.5,4.0,4.0,4.0,3.5
1348,67E711AF87A2,3.0,3.0,2.5,3.5,3.0,2.5
804,3E607F7C98ED,3.0,3.5,3.5,4.0,3.5,4.0
1556,777E845C3A93,3.0,3.0,2.5,2.5,2.5,2.5
577,2BE11993FB5F,3.5,3.5,3.0,3.0,3.5,3.0
1834,8A4D99910F10,3.0,3.0,4.0,3.5,3.0,2.5
126,09A801B564F5,3.5,3.0,3.5,3.5,3.5,3.5
3331,E6CF2D3B4FA2,3.5,3.5,4.0,3.5,4.0,3.5
3056,D9FA943B5453,4.0,3.5,4.0,3.5,3.0,3.0
3748,F93A5B7E57AF,4.5,3.0,4.5,4.0,4.0,4.0
3491,EEB4D170D513,4.0,4.0,4.0,3.5,4.0,3.5
3571,F19CD0CE3534,3.0,2.5,2.5,2.5,2.5,2.5
851,41641B53F554,3.0,3.0,3.0,3.0,2.5,2.5
2742,C99B244B9A0A,3.0,2.0,3.0,2.5,2.5,3.5
2185,A356547BF789,3.5,2.5,3.5,3.0,3.5,2.5
3057,D9FB5E411A4F,3.0,2.0,3.0,2.5,2.0,2.0
3522,EFD563DFAC60,3.5,3.5,3.5,3.0,3.5,3.5
7,008DDDDD8E8D,2.5,2.5,2.5,2.5,2.5,2.0
2550,BD9FE34E4670,3.0,3.5,3.0,3.0,3.5,3.0
854,41D5C14587DA,2.5,3.0,3.0,3.5,3.5,3.0
2995,D6B34BAFC908,3.0,2.5,3.0,3.5,2.5,3.5
2679,C5FF203DE2DE,3.5,3.0,3.0,3.5,3.5,3.0
3724,F86C79CE78F4,2.0,2.5,2.5,2.0,2.5,2.0
2977,D5AC4A35BAF8,3.0,3.0,3.5,3.0,3.5,2.5
3559,F160E7B1FD96,4.0,4.0,3.0,3.5,4.0,3.0
407,1F0A461A2589,3.0,3.0,3.0,3.0,2.5,2.5
3858,FE2115055812,3.0,3.0,3.0,3.0,2.0,3.5
2405,B2D03F892B0D,2.5,3.0,3.0,3.0,3.0,2.5
153,0B953049AE1E,3.5,4.0,4.5,4.5,3.5,3.5
1566,78018FB48420,3.5,4.5,4.0,4.5,4.5,4.5
2391,B1C410876D33,3.0,3.0,3.0,3.0,2.5,3.5
2353,AEEEF8816516,3.5,3.0,3.0,3.5,2.5,3.0
1004,4D377B163021,3.0,2.5,3.0,2.5,3.0,3.0
2660,C4A5B0BAEB44,2.5,3.0,2.5,2.5,2.0,2.0
3471,ED74D2C2403B,2.5,3.0,2.5,2.0,2.0,2.0
280,14CC79B9F334,3.5,3.0,3.5,4.0,3.5,3.5
3621,F44D5A636C2F,2.5,3.0,3.0,2.5,3.0,2.5
3848,FD9A86C8DA31,3.5,2.5,3.5,3.5,2.5,3.0
3128,DCED139D2C03,3.0,3.0,3.0,3.0,3.0,3.0
400,1E492FE5045A,3.0,3.0,4.0,4.0,3.0,4.0
1596,79BE4A2D8223,3.0,3.5,3.0,3.5,3.0,4.0
1497,7370AB0DDC7F,3.0,2.0,3.0,3.0,2.5,2.0
2516,BB06ADBF1640,2.5,2.5,2.5,2.5,2.0,2.0
1479,72635AF44FA7,4.0,3.5,4.0,3.0,3.5,3.0
3281,E3E6D43F34B2,3.5,3.5,3.5,3.0,3.5,4.5
1800,87B7FE5BD9D7,3.0,2.5,3.0,2.5,2.5,2.5
2009,97EF67C73A5E,2.5,3.0,2.5,2.5,2.5,3.0
504,263A29FC4FB1,3.0,3.0,3.0,3.0,3.0,3.0
2582,BFAEA615906C,4.0,3.5,4.0,3.5,4.0,3.5
3064,DA43320FCA57,2.0,2.5,3.0,2.5,2.0,2.5
1744,840357B74A16,4.0,3.5,3.5,4.0,3.0,4.0
903,453F18C3C8BD,2.5,2.0,2.5,2.5,2.0,2.0
2040,99CAD0AF3560,3.5,3.0,3.0,3.5,3.5,3.5
3500,EEEF07B3D146,4.0,4.0,4.5,4.0,3.5,4.0
1672,7F0B7DDE89B2,2.0,3.0,2.5,3.0,3.0,3.0
550,2A18E2265D9E,4.0,3.0,3.0,3.0,3.5,4.0
1862,8C3557D720F5,4.0,3.5,4.0,4.0,3.5,3.5
3693,F73B27B9A443,4.0,3.5,3.0,4.0,4.0,4.5
1805,880188B5EED8,3.5,3.5,3.5,4.0,3.5,4.5
3372,E8AB23A796F1,2.0,3.0,3.0,2.0,2.0,2.0
3528,F0078F48B6D1,3.5,4.0,3.5,4.0,4.0,3.5
1130,57D4C53890E6,3.5,3.5,4.0,4.0,3.5,3.0
945,4844CF56336D,4.5,3.0,4.0,4.5,4.0,4.0
163,0C7D385D812A,3.0,3.0,3.5,3.0,2.5,2.5
1660,7E109A7AC169,3.0,3.5,3.0,3.0,2.5,3.0
1690,80AD3F379BD1,2.5,2.0,3.0,3.0,2.5,2.0
2384,B106E3896C56,3.0,2.5,3.0,3.0,3.5,2.5
2107,9E40BFCC6F62,3.0,3.0,3.5,3.5,3.0,2.5
3166,DEC50B420484,2.5,2.5,3.0,2.5,3.0,2.5
3777,FA4D2DB3B9EA,3.0,3.5,3.0,3.0,3.5,3.5
3841,FD462BF89F7D,3.0,2.5,3.0,2.5,2.0,2.0
1514,749E089D7992,2.5,2.0,3.0,2.5,2.5,2.0
3398,E9947D032E7B,2.5,3.5,3.0,2.5,2.5,3.0
449,21EFAE02832D,2.0,2.0,3.0,3.0,2.0,3.0
2903,D1B9A2A7BEDA,3.5,3.5,3.5,3.5,3.0,3.0
941,4810EA26495B,3.5,3.0,3.0,3.0,2.5,3.5
2834,CE54FF437FFC,2.5,3.0,3.0,2.5,3.0,2.5
3696,F75BD3928377,3.0,2.5,3.0,2.5,2.5,2.0
1532,75D13F3E0B2E,2.5,3.0,3.5,2.5,2.5,3.5
1847,8B155840CA6D,4.5,4.5,3.5,4.5,3.0,3.5
437,20FB731C7598,2.5,2.5,3.0,3.0,3.0,2.5
1314,65051CE36DA7,3.5,3.0,3.0,3.5,3.5,2.5
3445,EC2758A5B74E,5.0,5.0,4.5,5.0,5.0,4.5
786,3D29C845934D,4.0,4.5,4.0,4.0,4.5,4.5
873,430762044028,3.0,3.0,3.0,2.5,2.5,2.5
739,38FA6185D43F,3.5,3.5,3.5,3.5,3.5,4.0
2867,D0056301ADA8,3.5,3.5,3.5,3.0,3.0,3.5
3291,E4643D2ADD0A,4.0,3.0,3.5,3.0,4.0,4.0
1006,4D3CF318797A,3.5,4.0,3.5,4.0,3.5,3.5
1844,8AD96DB8DD9F,4.5,3.5,4.0,3.5,4.5,3.5
586,2C76B87A843F,3.5,4.0,3.5,4.0,4.0,4.0
1306,642E44E8DD25,3.0,3.0,3.0,2.5,2.5,2.0
2989,D669349412FB,1.0,1.5,2.0,2.0,2.0,1.5
348,1A2894059051,3.5,3.5,2.5,3.0,3.5,3.0
2471,B7C150A40F86,4.0,3.5,4.0,3.5,4.5,4.0
1028,4E91C3BA11D0,3.0,3.5,4.0,3.5,3.5,3.0
1163,59E62F702421,3.5,3.5,3.5,3.5,3.5,4.5
2511,BAAFCD5BD313,2.5,2.5,3.0,2.5,2.5,3.0
3279,E3DBC3B092A7,2.5,2.5,3.0,3.5,2.5,3.0
3208,E0DF99CD1D9C,2.0,2.5,2.5,2.5,2.0,2.5
3782,FA63EE28501A,3.5,3.0,3.0,3.5,2.5,3.0
1541,767920BDAD93,3.5,3.0,4.0,3.5,3.5,3.5
2701,C6EE9996089C,2.0,2.0,2.5,2.5,2.5,2.0
573,2B9FE67B7465,4.0,3.0,3.0,3.5,3.0,4.0
647,31EEF9A4A29B,4.0,3.5,3.5,3.5,3.5,3.5
595,2D0A261453D0,3.5,4.0,3.5,4.0,4.0,3.5
2938,D36CCF111F86,3.5,4.0,4.0,3.5,4.0,3.0
1251,60623DB5DE7A,4.5,3.5,4.0,4.0,4.0,4.5
1558,7797541CF0A6,2.5,2.5,3.0,3.0,2.0,2.5
3396,E98862049B2E,3.0,3.0,4.0,3.0,4.0,3.0
3348,E7A9FD471BE3,3.5,3.5,3.0,3.5,3.5,3.0
1308,649C7912163C,4.0,5.0,4.5,4.5,5.0,4.0
